filename,tile,domain,year,I0,J0,I1,J1,lat0,lon0,lat1,lon1,url,,,,,,,
wrfout_d02_2919_2022.nc,2919,d02,2022,292,192,301,201,55.12659836,-118.2711029,54.81370163,-118.8535995,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2919/wrfout_d02_2919_2022.nc,,,,,,,
wrfout_d02_2920_2022.nc,2920,d02,2022,292,202,301,211,55.48609924,-118.2473984,55.1733017,-118.8354034,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2920/wrfout_d02_2920_2022.nc,,,,,,,
wrfout_d02_2921_2022.nc,2921,d02,2022,292,212,301,221,55.84560013,-118.2231979,55.53300095,-118.8167038,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2921/wrfout_d02_2921_2022.nc,,,,,,,
wrfout_d02_2922_2022.nc,2922,d02,2022,292,222,301,231,56.20510101,-118.1986008,55.89260101,-118.7977982,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2922/wrfout_d02_2922_2022.nc,,,,,,,
wrfout_d02_2923_2022.nc,2923,d02,2022,292,232,301,241,56.5644989,-118.1735992,56.25220108,-118.7785034,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2923/wrfout_d02_2923_2022.nc,,,,,,,
wrfout_d02_2924_2022.nc,2924,d02,2022,292,242,301,251,56.9239006,-118.1480026,56.61169815,-118.7587967,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2924/wrfout_d02_2924_2022.nc,,,,,,,
wrfout_d02_2925_2022.nc,2925,d02,2022,292,252,301,261,57.28319931,-118.1220016,56.97109985,-118.7388,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2925/wrfout_d02_2925_2022.nc,,,,,,,
wrfout_d02_2926_2022.nc,2926,d02,2022,292,262,301,271,57.64239883,-118.0954971,57.33050156,-118.718399,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2926/wrfout_d02_2926_2022.nc,,,,,,,
wrfout_d02_2927_2022.nc,2927,d02,2022,292,272,301,281,58.00149918,-118.0684967,57.68980026,-118.6976013,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2927/wrfout_d02_2927_2022.nc,,,,,,,
wrfout_d02_2928_2022.nc,2928,d02,2022,292,282,301,291,58.36050034,-118.0409012,58.04899979,-118.6763992,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2928/wrfout_d02_2928_2022.nc,,,,,,,
wrfout_d02_2929_2022.nc,2929,d02,2022,292,292,301,301,58.71929932,-118.0128021,58.40810013,-118.6547012,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2929/wrfout_d02_2929_2022.nc,,,,,,,
wrfout_d02_2930_2022.nc,2930,d02,2022,292,302,301,311,59.07799911,-117.9841995,58.76699829,-118.6326981,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2930/wrfout_d02_2930_2022.nc,,,,,,,
wrfout_d02_2931_2022.nc,2931,d02,2022,292,312,301,321,59.43650055,-117.9549026,59.12580109,-118.610199,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2931/wrfout_d02_2931_2022.nc,,,,,,,
wrfout_d02_2932_2022.nc,2932,d02,2022,292,322,301,331,59.79489899,-117.9251022,59.4844017,-118.5871964,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2932/wrfout_d02_2932_2022.nc,,,,,,,
wrfout_d02_2933_2022.nc,2933,d02,2022,292,332,301,341,60.15299988,-117.8945999,59.84289932,-118.563797,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2933/wrfout_d02_2933_2022.nc,,,,,,,
wrfout_d02_2934_2022.nc,2934,d02,2022,292,342,301,351,60.51089859,-117.8635025,60.2010994,-118.5399017,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2934/wrfout_d02_2934_2022.nc,,,,,,,
wrfout_d02_2935_2022.nc,2935,d02,2022,292,352,301,361,60.86859894,-117.8318024,60.5591011,-118.5155029,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2935/wrfout_d02_2935_2022.nc,,,,,,,
wrfout_d02_2936_2022.nc,2936,d02,2022,292,362,301,371,61.22600174,-117.7994003,60.91690063,-118.4906006,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/2936/wrfout_d02_2936_2022.nc,,,,,,,
wrfout_d02_3000_2022.nc,3000,d02,2022,302,2,311,11,48.29769897,-118.1155014,47.98799896,-118.6144028,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3000/wrfout_d02_3000_2022.nc,,,,,,,
wrfout_d02_3001_2022.nc,3001,d02,2022,302,12,311,21,48.6548996,-118.094101,48.34500122,-118.5969009,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3001/wrfout_d02_3001_2022.nc,,,,,,,
wrfout_d02_3002_2022.nc,3002,d02,2022,302,22,311,31,49.01229858,-118.0723038,48.70230103,-118.5792007,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3002/wrfout_d02_3002_2022.nc,,,,,,,
wrfout_d02_3003_2022.nc,3003,d02,2022,302,32,311,41,49.36989975,-118.0502014,49.05989838,-118.561203,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3003/wrfout_d02_3003_2022.nc,,,,,,,
wrfout_d02_3004_2022.nc,3004,d02,2022,302,42,311,51,49.72769928,-118.0278015,49.41759872,-118.5429001,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3004/wrfout_d02_3004_2022.nc,,,,,,,
wrfout_d02_3005_2022.nc,3005,d02,2022,302,52,311,61,50.08580017,-118.0049973,49.77560043,-118.5243988,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3005/wrfout_d02_3005_2022.nc,,,,,,,
wrfout_d02_3006_2022.nc,3006,d02,2022,302,62,311,71,50.44400024,-117.9817963,50.13370132,-118.5055008,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3006/wrfout_d02_3006_2022.nc,,,,,,,
wrfout_d02_3007_2022.nc,3007,d02,2022,302,72,311,81,50.80239868,-117.9581985,50.49209976,-118.4863968,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3007/wrfout_d02_3007_2022.nc,,,,,,,
wrfout_d02_3008_2022.nc,3008,d02,2022,302,82,311,91,51.16090012,-117.9343033,50.8506012,-118.4669037,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3008/wrfout_d02_3008_2022.nc,,,,,,,
wrfout_d02_3009_2022.nc,3009,d02,2022,302,92,311,101,51.51959991,-117.9100037,51.20920181,-118.4470978,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3009/wrfout_d02_3009_2022.nc,,,,,,,
wrfout_d02_3010_2022.nc,3010,d02,2022,302,102,311,111,51.8783989,-117.8852005,51.56800079,-118.427002,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3010/wrfout_d02_3010_2022.nc,,,,,,,
wrfout_d02_3011_2022.nc,3011,d02,2022,302,112,311,121,52.23740005,-117.8600998,51.92699814,-118.4065018,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3011/wrfout_d02_3011_2022.nc,,,,,,,
wrfout_d02_3012_2022.nc,3012,d02,2022,302,122,311,131,52.59640121,-117.8345032,52.2859993,-118.3856964,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3012/wrfout_d02_3012_2022.nc,,,,,,,
wrfout_d02_3013_2022.nc,3013,d02,2022,302,132,311,141,52.95560074,-117.8085022,52.64519882,-118.3646011,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3013/wrfout_d02_3013_2022.nc,,,,,,,
wrfout_d02_3014_2022.nc,3014,d02,2022,302,142,311,151,53.31480026,-117.7819977,53.00450134,-118.3430023,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3014/wrfout_d02_3014_2022.nc,,,,,,,
wrfout_d02_3015_2022.nc,3015,d02,2022,302,152,311,161,53.67399979,-117.7550964,53.36380005,-118.3211975,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3015/wrfout_d02_3015_2022.nc,,,,,,,
wrfout_d02_3016_2022.nc,3016,d02,2022,302,162,311,171,54.03340149,-117.7276993,53.72320175,-118.2988968,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3016/wrfout_d02_3016_2022.nc,,,,,,,
wrfout_d02_3017_2022.nc,3017,d02,2022,302,172,311,181,54.3927002,-117.6997986,54.08259964,-118.2761993,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3017/wrfout_d02_3017_2022.nc,,,,,,,
wrfout_d02_3018_2022.nc,3018,d02,2022,302,182,311,191,54.7521019,-117.671402,54.44210052,-118.2531967,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3018/wrfout_d02_3018_2022.nc,,,,,,,
wrfout_d02_3019_2022.nc,3019,d02,2022,302,192,311,201,55.11149979,-117.6425018,54.80170059,-118.2296982,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3019/wrfout_d02_3019_2022.nc,,,,,,,
wrfout_d02_3020_2022.nc,3020,d02,2022,302,202,311,211,55.47090149,-117.6130981,55.16120148,-118.2058029,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3020/wrfout_d02_3020_2022.nc,,,,,,,
wrfout_d02_3021_2022.nc,3021,d02,2022,302,212,311,221,55.83029938,-117.5831985,55.52069855,-118.1815033,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3021/wrfout_d02_3021_2022.nc,,,,,,,
wrfout_d02_3022_2022.nc,3022,d02,2022,302,222,311,231,56.1896019,-117.552597,55.88019943,-118.1567001,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3022/wrfout_d02_3022_2022.nc,,,,,,,
wrfout_d02_3023_2022.nc,3023,d02,2022,302,232,311,241,56.5489006,-117.5215988,56.23970032,-118.1315002,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3023/wrfout_d02_3023_2022.nc,,,,,,,
wrfout_d02_3024_2022.nc,3024,d02,2022,302,242,311,251,56.90819931,-117.4898987,56.59909821,-118.1057968,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3024/wrfout_d02_3024_2022.nc,,,,,,,
wrfout_d02_3025_2022.nc,3025,d02,2022,302,252,311,261,57.26729965,-117.4576035,56.95840073,-118.0795975,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3025/wrfout_d02_3025_2022.nc,,,,,,,
wrfout_d02_3026_2022.nc,3026,d02,2022,302,262,311,271,57.62639999,-117.4246979,57.31769943,-118.0529022,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3026/wrfout_d02_3026_2022.nc,,,,,,,
wrfout_d02_3027_2022.nc,3027,d02,2022,302,272,311,281,57.98529816,-117.3911972,57.67689896,-118.0257034,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3027/wrfout_d02_3027_2022.nc,,,,,,,
wrfout_d02_3028_2022.nc,3028,d02,2022,302,282,311,291,58.34410095,-117.3570023,58.0359993,-117.9979019,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3028/wrfout_d02_3028_2022.nc,,,,,,,
wrfout_d02_3029_2022.nc,3029,d02,2022,302,292,311,301,58.70280075,-117.322197,58.39490128,-117.9697037,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3029/wrfout_d02_3029_2022.nc,,,,,,,
wrfout_d02_3030_2022.nc,3030,d02,2022,302,302,311,311,59.06129837,-117.2865982,58.75370026,-117.9408035,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3030/wrfout_d02_3030_2022.nc,,,,,,,
wrfout_d02_3031_2022.nc,3031,d02,2022,302,312,311,321,59.41970062,-117.2503967,59.11240005,-117.9113998,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3031/wrfout_d02_3031_2022.nc,,,,,,,
wrfout_d02_3032_2022.nc,3032,d02,2022,302,322,311,331,59.7779007,-117.2134018,59.47079849,-117.8814011,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3032/wrfout_d02_3032_2022.nc,,,,,,,
wrfout_d02_3033_2022.nc,3033,d02,2022,302,332,311,341,60.13579941,-117.1755981,59.82920074,-117.8507996,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3033/wrfout_d02_3033_2022.nc,,,,,,,
wrfout_d02_3100_2022.nc,3100,d02,2022,312,2,321,11,48.28219986,-117.5790024,47.97499847,-118.0811996,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3100/wrfout_d02_3100_2022.nc,,,,,,,
wrfout_d02_3101_2022.nc,3101,d02,2022,312,12,321,21,48.6391983,-117.5533981,48.33200073,-118.0597,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3101/wrfout_d02_3101_2022.nc,,,,,,,
wrfout_d02_3102_2022.nc,3102,d02,2022,312,22,321,31,48.99649811,-117.5273972,48.68920135,-118.0378036,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3102/wrfout_d02_3102_2022.nc,,,,,,,
wrfout_d02_3103_2022.nc,3103,d02,2022,312,32,321,41,49.35400009,-117.5009995,49.04660034,-118.0156021,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3103/wrfout_d02_3103_2022.nc,,,,,,,
wrfout_d02_3104_2022.nc,3104,d02,2022,312,42,321,51,49.71170044,-117.4741974,49.40420151,-117.9929962,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3104/wrfout_d02_3104_2022.nc,,,,,,,
wrfout_d02_3105_2022.nc,3105,d02,2022,312,52,321,61,50.06959915,-117.4469986,49.76210022,-117.9701004,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3105/wrfout_d02_3105_2022.nc,,,,,,,
wrfout_d02_3106_2022.nc,3106,d02,2022,312,62,321,71,50.42770004,-117.4192963,50.12009811,-117.9468002,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3106/wrfout_d02_3106_2022.nc,,,,,,,
wrfout_d02_3107_2022.nc,3107,d02,2022,312,72,321,81,50.78590012,-117.3911972,50.47829819,-117.9231033,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3107/wrfout_d02_3107_2022.nc,,,,,,,
wrfout_d02_3108_2022.nc,3108,d02,2022,312,82,321,91,51.14429855,-117.3627014,50.83670044,-117.8991013,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3108/wrfout_d02_3108_2022.nc,,,,,,,
wrfout_d02_3109_2022.nc,3109,d02,2022,312,92,321,101,51.50289917,-117.3336029,51.19530106,-117.8746033,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3109/wrfout_d02_3109_2022.nc,,,,,,,
wrfout_d02_3110_2022.nc,3110,d02,2022,312,102,321,111,51.86149979,-117.3041,51.55400085,-117.8498001,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3110/wrfout_d02_3110_2022.nc,,,,,,,
wrfout_d02_3111_2022.nc,3111,d02,2022,312,112,321,121,52.22029877,-117.2741013,51.91279984,-117.824501,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3111/wrfout_d02_3111_2022.nc,,,,,,,
wrfout_d02_3112_2022.nc,3112,d02,2022,312,122,321,131,52.57920074,-117.2434998,52.27170181,-117.7988968,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3112/wrfout_d02_3112_2022.nc,,,,,,,
wrfout_d02_3113_2022.nc,3113,d02,2022,312,132,321,141,52.9382019,-117.2125015,52.63069916,-117.7726974,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3113/wrfout_d02_3113_2022.nc,,,,,,,
wrfout_d02_3114_2022.nc,3114,d02,2022,312,142,321,151,53.29729843,-117.1809006,52.98989868,-117.7462006,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3114/wrfout_d02_3114_2022.nc,,,,,,,
wrfout_d02_3115_2022.nc,3115,d02,2022,312,152,321,161,53.65639877,-117.1488037,53.34909821,-117.7192001,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3115/wrfout_d02_3115_2022.nc,,,,,,,
wrfout_d02_3200_2022.nc,3200,d02,2022,322,2,331,11,48.26390076,-117.0428009,47.95930099,-117.5484009,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3200/wrfout_d02_3200_2022.nc,,,,,,,
wrfout_d02_3201_2022.nc,3201,d02,2022,322,12,331,21,48.62080002,-117.0130997,48.31620026,-117.5226974,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3201/wrfout_d02_3201_2022.nc,,,,,,,
wrfout_d02_3202_2022.nc,3202,d02,2022,322,22,331,31,48.97790146,-116.9829025,48.6731987,-117.4966965,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3202/wrfout_d02_3202_2022.nc,,,,,,,
wrfout_d02_3203_2022.nc,3203,d02,2022,322,32,331,41,49.33530045,-116.9522018,49.0304985,-117.4702988,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3203/wrfout_d02_3203_2022.nc,,,,,,,
wrfout_d02_3204_2022.nc,3204,d02,2022,322,42,331,51,49.69279861,-116.9210968,49.38800049,-117.4433975,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3204/wrfout_d02_3204_2022.nc,,,,,,,
wrfout_d02_3205_2022.nc,3205,d02,2022,322,52,331,61,50.05059814,-116.8895035,49.74570084,-117.4161987,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3205/wrfout_d02_3205_2022.nc,,,,,,,
wrfout_d02_3206_2022.nc,3206,d02,2022,322,62,331,71,50.40850067,-116.857399,50.10359955,-117.3883972,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3206/wrfout_d02_3206_2022.nc,,,,,,,
wrfout_d02_3207_2022.nc,3207,d02,2022,322,72,331,81,50.76660156,-116.8246994,50.46170044,-117.3602982,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3207/wrfout_d02_3207_2022.nc,,,,,,,
wrfout_d02_3208_2022.nc,3208,d02,2022,322,82,331,91,51.12480164,-116.7914963,50.81990051,-117.3317032,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3208/wrfout_d02_3208_2022.nc,,,,,,,
wrfout_d02_3209_2022.nc,3209,d02,2022,322,92,331,101,51.48320007,-116.7577972,51.17839813,-117.302597,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3209/wrfout_d02_3209_2022.nc,,,,,,,
wrfout_d02_3210_2022.nc,3210,d02,2022,322,102,331,111,51.84170151,-116.7235031,51.53689957,-117.2730026,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3210/wrfout_d02_3210_2022.nc,,,,,,,
wrfout_d02_3211_2022.nc,3211,d02,2022,322,112,331,121,52.20029831,-116.6885986,51.89559937,-117.2429962,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3211/wrfout_d02_3211_2022.nc,,,,,,,
wrfout_d02_3212_2022.nc,3212,d02,2022,322,122,331,131,52.55899811,-116.6530991,52.25439835,-117.2124023,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3212/wrfout_d02_3212_2022.nc,,,,,,,
wrfout_d02_3213_2022.nc,3213,d02,2022,322,132,331,141,52.9178009,-116.6171036,52.61320114,-117.1812973,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3213/wrfout_d02_3213_2022.nc,,,,,,,
wrfout_d02_3214_2022.nc,3214,d02,2022,322,142,331,151,53.27669907,-116.5803986,52.97219849,-117.1496964,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3214/wrfout_d02_3214_2022.nc,,,,,,,
wrfout_d02_3300_2022.nc,3300,d02,2022,332,2,341,11,48.24290085,-116.507103,47.94100189,-117.0158997,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3300/wrfout_d02_3300_2022.nc,,,,,,,
wrfout_d02_3301_2022.nc,3301,d02,2022,332,12,341,21,48.59960175,-116.4731979,48.29759979,-116.9861984,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3301/wrfout_d02_3301_2022.nc,,,,,,,
wrfout_d02_3302_2022.nc,3302,d02,2022,332,22,341,31,48.95660019,-116.4389038,48.65449905,-116.9560013,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3302/wrfout_d02_3302_2022.nc,,,,,,,
wrfout_d02_3303_2022.nc,3303,d02,2022,332,32,341,41,49.31370163,-116.4039993,49.01160049,-116.9253998,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3303/wrfout_d02_3303_2022.nc,,,,,,,
wrfout_d02_3304_2022.nc,3304,d02,2022,332,42,341,51,49.67110062,-116.3684998,49.36899948,-116.8943024,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3304/wrfout_d02_3304_2022.nc,,,,,,,
wrfout_d02_3305_2022.nc,3305,d02,2022,332,52,341,61,50.02870178,-116.3324966,49.72650146,-116.8626022,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3305/wrfout_d02_3305_2022.nc,,,,,,,
wrfout_d02_3306_2022.nc,3306,d02,2022,332,62,341,71,50.38639832,-116.2958984,50.08430099,-116.8304977,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3306/wrfout_d02_3306_2022.nc,,,,,,,
wrfout_d02_3307_2022.nc,3307,d02,2022,332,72,341,81,50.74430084,-116.2586975,50.44219971,-116.7978973,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3307/wrfout_d02_3307_2022.nc,,,,,,,
wrfout_d02_3308_2022.nc,3308,d02,2022,332,82,341,91,51.10229874,-116.2209015,50.8003006,-116.7647018,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3308/wrfout_d02_3308_2022.nc,,,,,,,
wrfout_d02_3309_2022.nc,3309,d02,2022,332,92,341,101,51.46049881,-116.1825027,51.15850067,-116.7310028,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3309/wrfout_d02_3309_2022.nc,,,,,,,
wrfout_d02_3310_2022.nc,3310,d02,2022,332,102,341,111,51.81880188,-116.1434021,51.51689911,-116.6968002,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3310/wrfout_d02_3310_2022.nc,,,,,,,
wrfout_d02_3311_2022.nc,3311,d02,2022,332,112,341,121,52.17720032,-116.1036987,51.87540054,-116.6619034,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3311/wrfout_d02_3311_2022.nc,,,,,,,
wrfout_d02_3312_2022.nc,3312,d02,2022,332,122,341,131,52.53570175,-116.0633011,52.23400116,-116.626503,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3312/wrfout_d02_3312_2022.nc,,,,,,,
wrfout_d02_3313_2022.nc,3313,d02,2022,332,132,341,141,52.89429855,-116.0222015,52.59270096,-116.5904999,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3313/wrfout_d02_3313_2022.nc,,,,,,,
wrfout_d02_3400_2022.nc,3400,d02,2022,342,2,351,11,48.21920013,-115.9719009,47.9197998,-116.483902,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3400/wrfout_d02_3400_2022.nc,,,,,,,
wrfout_d02_3401_2022.nc,3401,d02,2022,342,12,351,21,48.57569885,-115.9338989,48.27629852,-116.4501038,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3401/wrfout_d02_3401_2022.nc,,,,,,,
wrfout_d02_3402_2022.nc,3402,d02,2022,342,22,351,31,48.93249893,-115.895401,48.63299942,-116.415802,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3402/wrfout_d02_3402_2022.nc,,,,,,,
wrfout_d02_3403_2022.nc,3403,d02,2022,342,32,351,41,49.28939819,-115.8562012,48.99000168,-116.3809967,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3403/wrfout_d02_3403_2022.nc,,,,,,,
wrfout_d02_3404_2022.nc,3404,d02,2022,342,42,351,51,49.64659882,-115.8164978,49.34719849,-116.3455963,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3404/wrfout_d02_3404_2022.nc,,,,,,,
wrfout_d02_3405_2022.nc,3405,d02,2022,342,52,351,61,50.00389862,-115.7761002,49.70449829,-116.3097,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3405/wrfout_d02_3405_2022.nc,,,,,,,
wrfout_d02_3406_2022.nc,3406,d02,2022,342,62,351,71,50.3614006,-115.7350006,50.06209946,-116.273201,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3406/wrfout_d02_3406_2022.nc,,,,,,,
wrfout_d02_3407_2022.nc,3407,d02,2022,342,72,351,81,50.71910095,-115.6932983,50.4197998,-116.2360001,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3407/wrfout_d02_3407_2022.nc,,,,,,,
wrfout_d02_3408_2022.nc,3408,d02,2022,342,82,351,91,51.07690048,-115.6509018,50.77769852,-116.1983032,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3408/wrfout_d02_3408_2022.nc,,,,,,,
wrfout_d02_3409_2022.nc,3409,d02,2022,342,92,351,101,51.43489838,-115.6078033,51.13570023,-116.1600037,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3409/wrfout_d02_3409_2022.nc,,,,,,,
wrfout_d02_3410_2022.nc,3410,d02,2022,342,102,351,111,51.79299927,-115.564003,51.4939003,-116.1211014,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3410/wrfout_d02_3410_2022.nc,,,,,,,
wrfout_d02_3411_2022.nc,3411,d02,2022,342,112,351,121,52.15119934,-115.5195007,51.85219955,-116.081398,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3411/wrfout_d02_3411_2022.nc,,,,,,,
wrfout_d02_3412_2022.nc,3412,d02,2022,342,122,351,131,52.5094986,-115.4741974,52.21060181,-116.0411987,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3412/wrfout_d02_3412_2022.nc,,,,,,,
wrfout_d02_3500_2022.nc,3500,d02,2022,352,2,361,11,48.19269943,-115.4373016,47.89599991,-115.9524002,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3500/wrfout_d02_3500_2022.nc,,,,,,,
wrfout_d02_3501_2022.nc,3501,d02,2022,352,12,361,21,48.54899979,-115.3952026,48.25230026,-115.9145966,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3501/wrfout_d02_3501_2022.nc,,,,,,,
wrfout_d02_3502_2022.nc,3502,d02,2022,352,22,361,31,48.9056015,-115.3525009,48.60879898,-115.8761978,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3502/wrfout_d02_3502_2022.nc,,,,,,,
wrfout_d02_3503_2022.nc,3503,d02,2022,352,32,361,41,49.26229858,-115.3090973,48.96559906,-115.8370972,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3503/wrfout_d02_3503_2022.nc,,,,,,,
wrfout_d02_3504_2022.nc,3504,d02,2022,352,42,361,51,49.61920166,-115.2650986,49.32249832,-115.7975006,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3504/wrfout_d02_3504_2022.nc,,,,,,,
wrfout_d02_3505_2022.nc,3505,d02,2022,352,52,361,61,49.97629929,-115.2202988,49.67969894,-115.7572021,https://nrs.objectstore.gov.bc.ca/wrfdel/aermod/d02/3505/wrfout_d02_3505_2022.nc,,,,,,,
